Statistical profiling result from isolate-0x35d1220-v8.log, (125456 ticks, 7695 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     96    0.1%    0.1%  LazyCompile: *hasOwnProperty native v8natives.js:83:30
     95    0.1%    0.1%  LazyCompile: *map native array.js:996:18
     95    0.1%    0.1%  LazyCompile: *captureStackTrace native messages.js:671:30
     94    0.1%    0.1%  LazyCompile: *substring native string.js:294:25
     93    0.1%    0.1%  LazyCompile: *generateId /home/substack/projects/osm-p2p-server/lib/util.js:78:21
     93    0.1%    0.1%  LazyCompile: *encodingLength :3:33
     92    0.1%    0.1%  Stub: VectorKeyedStoreICStub
     87    0.1%    0.1%  Stub: LoadICStub
     87    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
     86    0.1%    0.1%  LazyCompile: *MemDOWN._get /home/substack/projects/osm-p2p/node_modules/memdown/memdown.js:161:35
     81    0.1%    0.1%  Stub: InstanceOfStub
     80    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
     80    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     79    0.1%    0.1%  Stub: ToStringStub
     79    0.1%    0.1%  Builtin: JSConstructStubGeneric
     77    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
     77    0.1%    0.1%  LazyCompile: *Hyperlog.get /home/substack/projects/hyperlog/index.js:123:35
     70    0.1%    0.1%  Handler: An IC handler from the snapshot {4}
     69    0.1%    0.1%  Stub: FastNewContextStub {1}
     69    0.1%    0.1%  Stub: FastCloneShallowArrayStub
     69    0.1%    0.1%  LazyCompile: *test native regexp.js:153:20
     68    0.1%    0.1%  LazyCompile: ~callNext /home/substack/projects/osm-p2p/node_modules/memdown/memdown.js:166:42
     67    0.1%    0.1%  Stub: RegExpExecStub
     66    0.1%    0.1%  Stub: FastCloneRegExpStub
     66    0.1%    0.1%  LazyCompile: *Osm2Json.onCloseTag /home/substack/projects/osm2json/lib/osm2json.js:153:42
     65    0.1%    0.1%  Stub: FastNewContextStub
     64    0.1%    0.1%  LazyCompile: *Tokenizer._stateBeforeAttributeName /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:228:57
     62    0.0%    0.1%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:484:35
     60    0.0%    0.0%  Stub: VectorStoreICStub
     59    0.0%    0.0%  Stub: CallConstructStub
     58    0.0%    0.0%  LazyCompile: *Parser.onopentagname /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Parser.js:145:42
     57    0.0%    0.0%  LazyCompile: tryOnImmediate timers.js:546:24
     57    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:140:42
     57    0.0%    0.0%  Builtin: Apply
     55    0.0%    0.0%  Stub: CompareICStub {5}
     52    0.0%    0.0%  Handler: Error
     51    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
     50    0.0%    0.0%  RegExp: notfound
     50    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
     48    0.0%    0.0%  Stub: ToNameStub
     48    0.0%    0.0%  Stub: ToBooleanStub {1}
     48    0.0%    0.0%  LazyCompile: *Tokenizer._stateInSelfClosingTag /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:241:54
     46    0.0%    0.0%  LazyCompile: ~DeferredLevelDOWN.(anonymous function) /home/substack/projects/osm-p2p/node_modules/deferred-leveldown/deferred-leveldown.js:38:51
     46    0.0%    0.0%  LazyCompile: *Parser.onattribdata /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Parser.js:238:41
     46    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:22:45
     43    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
     43    0.0%    0.0%  LazyCompile: *constructInitialNode /home/substack/projects/hyperlog/index.js:546:33
     42    0.0%    0.0%  LazyCompile: ~map native array.js:996:18
     42    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:429:53
     41    0.0%    0.0%  LazyCompile: *onwrite /home/substack/projects/osm-p2p-server/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:357:17
     41    0.0%    0.0%  LazyCompile: *makeOptions /home/substack/projects/osm-p2p/node_modules/errno/node_modules/prr/prr.js:25:30
     41    0.0%    0.0%  LazyCompile: *DefineIndexedProperty native array.js:48:31
     41    0.0%    0.0%  Builtin: FunctionPrototypeCall
     40    0.0%    0.0%  Stub: LoadConstantStub {2}
     40    0.0%    0.0%  RegExp: ^(?:true|false)$
     40    0.0%    0.0%  LazyCompile: *addBatchAndDedupe /home/substack/projects/hyperlog/index.js:152:34
     39    0.0%    0.0%  LazyCompile: *pack /home/substack/projects/hyperlog/node_modules/lexicographic-integer/index.js:4:15
     39    0.0%    0.0%  LazyCompile: *computeNodeBatchOp /home/substack/projects/hyperlog/index.js:535:33
     39    0.0%    0.0%  Handler: undefined
     38    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
     37    0.0%    0.0%  LazyCompile: *toString native messages.js:641:23
     37    0.0%    0.0%  LazyCompile: *Buffer.write buffer.js:707:34
     37    0.0%    0.0%  Handler: push {1}
     36    0.0%    0.0%  Stub: FastNewContextStub {2}
     36    0.0%    0.0%  LazyCompile: *Osm2Json.processChild /home/substack/projects/osm2json/lib/osm2json.js:176:44
     36    0.0%    0.0%  Handler: asBuffer
     35    0.0%    0.0%  Stub: RecordWriteStub {2}
     35    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
     34    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64
     34    0.0%    0.0%  LazyCompile: *fromString buffer.js:181:20
     33    0.0%    0.0%  LazyCompile: *DeferredLevelDOWN._operation /home/substack/projects/osm-p2p/node_modules/deferred-leveldown/deferred-leveldown.js:30:51
     32    0.0%    0.0%  Stub: ToNumberStub
     32    0.0%    0.0%  Stub: JSEntryStub
     31    0.0%    0.0%  LazyCompile: *encode /home/substack/projects/hyperlog/node_modules/varint/encode.js:8:16
     31    0.0%    0.0%  LazyCompile: *emit events.js:136:44
     31    0.0%    0.0%  LazyCompile: *dedupeNode /home/substack/projects/hyperlog/index.js:482:25
     30    0.0%    0.0%  Stub: FastNewContextStub {3}
     30    0.0%    0.0%  LazyCompile: *hashNode /home/substack/projects/hyperlog/index.js:562:21
     30    0.0%    0.0%  LazyCompile: *KV.batch /home/substack/projects/osm-p2p/node_modules/hyperkv/index.js:217:31
     30    0.0%    0.0%  Handler: EOF
     29    0.0%    0.0%  Stub: LoadFastElementStub
     29    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
     28    0.0%    0.0%  Builtin: StringConstructor
     28    0.0%    0.0%  Builtin: Construct
     27    0.0%    0.0%  LazyCompile: ~f /home/substack/projects/hyperlog/node_modules/once/once.js:22:20
     27    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:473:25
     26    0.0%    0.0%  Stub: StoreFieldStub {2}
     26    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p/node_modules/hyperkv/index.js:254:34
     26    0.0%    0.0%  LazyCompile: *exports.encode /home/substack/projects/hyperlog/lib/encode.js:1:89
     26    0.0%    0.0%  LazyCompile: *defined /home/substack/projects/hyperlog/node_modules/protocol-buffers/compile.js:32:24
     26    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:226:31
     25    0.0%    0.0%  Stub: LoadConstantStub {3}
     25    0.0%    0.0%  LazyCompile: *writeOrBuffer /home/substack/projects/osm-p2p-server/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:304:23
     25    0.0%    0.0%  LazyCompile: *ondata /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_readable.js:538:18
     25    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
     24    0.0%    0.0%  Stub: StoreTransitionStub {8}
     24    0.0%    0.0%  Stub: StoreTransitionStub {13}
     24    0.0%    0.0%  Stub: CallApiAccessorStub {2}
     24    0.0%    0.0%  LazyCompile: *defineProperty native v8natives.js:580:30
     23    0.0%    0.0%  Stub: CallApiAccessorStub
     23    0.0%    0.0%  LazyCompile: *slice native string.js:242:21
     23    0.0%    0.0%  LazyCompile: *getOptions /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:20:21
     23    0.0%    0.0%  LazyCompile: *forEach native array.js:956:22
     23    0.0%    0.0%  LazyCompile: *Readable.read /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_readable.js:291:36
     22    0.0%    0.0%  Stub: StoreFieldStub {3}
     22    0.0%    0.0%  LazyCompile: ~done /home/substack/projects/hyperlog/index.js:168:23
     22    0.0%    0.0%  LazyCompile: *readableAddChunk /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_readable.js:184:26
     22    0.0%    0.0%  Builtin: CallBoundFunction
     21    0.0%    0.0%  LazyCompile: *slowToString buffer.js:426:22
     21    0.0%    0.0%  LazyCompile: *nextTick internal/process/next_tick.js:140:20
     20    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:422:35
     20    0.0%    0.0%  LazyCompile: *getLinks /home/substack/projects/hyperlog/index.js:205:25
     19    0.0%    0.0%  Stub: StoreTransitionStub {7}
     19    0.0%    0.0%  Stub: LoadConstantStub {1}
     19    0.0%    0.0%  Stub: FastCloneShallowObjectStub {1}
     19    0.0%    0.0%  LazyCompile: *wrapper /home/substack/projects/hyperlog/node_modules/wrappy/wrappy.js:19:19
     19    0.0%    0.0%  LazyCompile: *isFinite native v8natives.js:32:24
     19    0.0%    0.0%  LazyCompile: *exports.string.encodingLength /home/substack/projects/hyperlog/node_modules/protocol-buffers/encodings.js:59:33
     19    0.0%    0.0%  LazyCompile: *Tokenizer._stateBeforeTagName /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:166:51
     18    0.0%    0.0%  Stub: StoreTransitionStub {2}
     18    0.0%    0.0%  Stub: RecordWriteStub {5}
     18    0.0%    0.0%  Stub: KeyedLoadICStub
     18    0.0%    0.0%  Stub: CallApiAccessorStub {1}
     18    0.0%    0.0%  LazyCompile: *module.exports /home/substack/projects/hyperlog/node_modules/varint/length.js:12:27
     18    0.0%    0.0%  LazyCompile: *exports.utf8.exports.utf-8.encode /home/substack/projects/osm-p2p/node_modules/level-codec/lib/encodings.js:3:19
     18    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     17    0.0%    0.0%  Stub: StoreTransitionStub {4}
     17    0.0%    0.0%  Stub: GrowArrayElementsStub
     17    0.0%    0.0%  LazyCompile: *module.exports /home/substack/projects/hyperlog/node_modules/after-all/index.js:7:26
     17    0.0%    0.0%  LazyCompile: *Logs.key /home/substack/projects/hyperlog/node_modules/level-logs/index.js:19:31
     17    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/filter_deletes.js:36:49
     17    0.0%    0.0%  Handler: test
     17    0.0%    0.0%  Handler: call
     16    0.0%    0.0%  Stub: ToBooleanStub
     16    0.0%    0.0%  Stub: CompareICStub {3}
     16    0.0%    0.0%  LazyCompile: *runCallback timers.js:564:21
     16    0.0%    0.0%  LazyCompile: *exports.string.encode /home/substack/projects/hyperlog/node_modules/protocol-buffers/encodings.js:64:25
     16    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
     16    0.0%    0.0%  Builtin: JSEntryTrampoline
     15    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:516:25
     15    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:36:17
     15    0.0%    0.0%  Handler: OK
     15    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
     15    0.0%    0.0%  Builtin: ConstructFunction
     14    0.0%    0.0%  Stub: StoreTransitionStub {9}
     14    0.0%    0.0%  Stub: StoreTransitionStub
     14    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
     14    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:215:29
     14    0.0%    0.0%  LazyCompile: *Tokenizer._stateBeforeAttributeValue /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:275:58
     14    0.0%    0.0%  LazyCompile: *Hash crypto.js:52:14
     14    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
     14    0.0%    0.0%  Builtin: ReflectConstruct
     13    0.0%    0.0%  Stub: ToLengthStub
     13    0.0%    0.0%  Stub: LoadConstantStub {5}
     13    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:421:25
     13    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
     13    0.0%    0.0%  LazyCompile: *exports.bytes.encodingLength /home/substack/projects/hyperlog/node_modules/protocol-buffers/encodings.js:22:33
     13    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p/node_modules/hyperkv/index.js:252:28
     13    0.0%    0.0%  Handler: called
     13    0.0%    0.0%  Handler: call {1}
     12    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Null)
     12    0.0%    0.0%  RegExp: ^(?:true|false)$ {1}
     12    0.0%    0.0%  LazyCompile: *Tokenizer._stateAfterAttributeName /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:261:56
     12    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/filter_deletes.js:18:26
     12    0.0%    0.0%  Handler: concat
     12    0.0%    0.0%  Handler: EAGAIN
     11    0.0%    0.0%  Stub: StoreTransitionStub {6}
     11    0.0%    0.0%  Stub: RecordWriteStub {20}
     11    0.0%    0.0%  Stub: RecordWriteStub {12}
     11    0.0%    0.0%  LazyCompile: *exports.bytes.encode /home/substack/projects/hyperlog/node_modules/protocol-buffers/encodings.js:27:25
     11    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:39:48
     11    0.0%    0.0%  Handler: apply
     11    0.0%    0.0%  Builtin: FunctionPrototypeApply
     11    0.0%    0.0%  Builtin: ArrayPush
     10    0.0%    0.0%  LazyCompile: stringify native json.js:162:23
     10    0.0%    0.0%  LazyCompile: *toString native v8natives.js:650:26
     10    0.0%    0.0%  Handler: onattribdata {1}
     10    0.0%    0.0%  Handler: change
     10    0.0%    0.0%  Handler: An IC handler from the snapshot {17}
     10    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
     10    0.0%    0.0%  Builtin: HandleApiCall
      9    0.0%    0.0%  Stub: StoreTransitionStub {1}
      9    0.0%    0.0%  Stub: CompareICStub
      9    0.0%    0.0%  Stub: BinaryOpICStub {1}
      9    0.0%    0.0%  LazyCompile: *LazyTransform internal/streams/lazy_transform.js:11:23
      8    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      8    0.0%    0.0%  Stub: ToBooleanStub(Null)
      8    0.0%    0.0%  Stub: CompareICStub {1}
      8    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:426:22
      8    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      8    0.0%    0.0%  LazyCompile: FastBuffer buffer.js:8:1
      8    0.0%    0.0%  LazyCompile: *op /home/substack/projects/osm-p2p/node_modules/errno/node_modules/prr/prr.js:28:27
      8    0.0%    0.0%  LazyCompile: *ToPositiveInteger native runtime.js:34:27
      8    0.0%    0.0%  Handler: key
      8    0.0%    0.0%  Handler: EADDRINFO
      8    0.0%    0.0%  Handler: Array {1}
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {18}
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      8    0.0%    0.0%  Builtin: JSBuiltinsConstructStubForDerived
      7    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      7    0.0%    0.0%  Stub: StoreTransitionStub {5}
      7    0.0%    0.0%  Stub: RecordWriteStub {10}
      7    0.0%    0.0%  Stub: LoadConstantStub {4}
      7    0.0%    0.0%  Stub: CompareICStub {4}
      7    0.0%    0.0%  Stub: CallApiAccessorStub {3}
      7    0.0%    0.0%  LazyCompile: ~pack /home/substack/projects/hyperlog/node_modules/lexicographic-integer/index.js:4:15
      7    0.0%    0.0%  LazyCompile: ~dispatchError /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:63:24
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/lib/filter_deletes.js:36:49
      7    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:28:21
      7    0.0%    0.0%  LazyCompile: *each /home/substack/projects/hyperlog/node_modules/run-parallel/index.js:23:17
      7    0.0%    0.0%  LazyCompile: *dispatchError /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:63:24
      7    0.0%    0.0%  LazyCompile: *FramedHash /home/substack/projects/hyperlog/node_modules/framed-hash/index.js:3:27
      7    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:31:32
      7    0.0%    0.0%  Handler: seq
      7    0.0%    0.0%  Handler: _operation
      7    0.0%    0.0%  Handler: EACCES
      6    0.0%    0.0%  Stub: LoadFieldStub {9}
      6    0.0%    0.0%  Stub: LoadFieldStub {8}
      6    0.0%    0.0%  Stub: LoadFieldStub {3}
      6    0.0%    0.0%  LazyCompile: *parseFloat native v8natives.js:59:26
      6    0.0%    0.0%  LazyCompile: *parse native json.js:51:19
      6    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:737:21
      6    0.0%    0.0%  LazyCompile: *exports.decode /home/substack/projects/hyperlog/lib/encode.js:11:27
      6    0.0%    0.0%  LazyCompile: *batchMap /home/substack/projects/osm-p2p-server/api/put_changes.js:76:19
      6    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:60:44
      6    0.0%    0.0%  Handler: type
      6    0.0%    0.0%  Handler: old_id
      6    0.0%    0.0%  Handler: get {2}
      6    0.0%    0.0%  Handler: UNKNOWN
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      6    0.0%    0.0%  Function: ~encodingLength :3:33
      6    0.0%    0.0%  Builtin: DatePrototypeToISOString
      6    0.0%    0.0%  Builtin: CompileLazy
      5    0.0%    0.0%  Stub: StoreTransitionStub {12}
      5    0.0%    0.0%  Stub: RecordWriteStub {4}
      5    0.0%    0.0%  Stub: RecordWriteStub {27}
      5    0.0%    0.0%  Stub: RecordWriteStub {21}
      5    0.0%    0.0%  Stub: NameDictionaryLookupStub
      5    0.0%    0.0%  Stub: LoadFieldStub {10}
      5    0.0%    0.0%  Stub: FastNewContextStub {5}
      5    0.0%    0.0%  Stub: FastNewContextStub {4}
      5    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {4}
      5    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {2}
      5    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:226:31
      5    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:946:27
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/node_modules/run-parallel/index.js:41:21
      5    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:78:30
      5    0.0%    0.0%  LazyCompile: *afterWrite /home/substack/projects/osm-p2p-server/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:382:20
      5    0.0%    0.0%  LazyCompile: *Osm2Json._transform /home/substack/projects/osm2json/lib/osm2json.js:107:42
      5    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/hyperlog-index/index.js:25:34
      5    0.0%    0.0%  Handler: user
      5    0.0%    0.0%  Handler: timestamp
      5    0.0%    0.0%  Handler: get {1}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {19}
      5    0.0%    0.0%  Builtin: ArraySlice
      4    0.0%    0.0%  Stub: StoreTransitionStub {3}
      4    0.0%    0.0%  Stub: StoreFieldStub {7}
      4    0.0%    0.0%  Stub: RecordWriteStub {7}
      4    0.0%    0.0%  Stub: RecordWriteStub {23}
      4    0.0%    0.0%  Stub: RecordWriteStub {22}
      4    0.0%    0.0%  Stub: RecordWriteStub {19}
      4    0.0%    0.0%  Stub: RecordWriteStub {17}
      4    0.0%    0.0%  Stub: RecordWriteStub {15}
      4    0.0%    0.0%  Stub: LoadFieldStub {7}
      4    0.0%    0.0%  Stub: LoadFieldStub {5}
      4    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {3}
      4    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      4    0.0%    0.0%  LazyCompile: ~wrapper /home/substack/projects/hyperlog/node_modules/wrappy/wrappy.js:19:19
      4    0.0%    0.0%  LazyCompile: ~ondata /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_readable.js:538:18
      4    0.0%    0.0%  LazyCompile: ~insert timers.js:119:16
      4    0.0%    0.0%  LazyCompile: ~getLinks /home/substack/projects/hyperlog/index.js:205:25
      4    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      4    0.0%    0.0%  LazyCompile: ~computeNodeBatchOp /home/substack/projects/hyperlog/index.js:535:33
      4    0.0%    0.0%  LazyCompile: *once /home/substack/projects/hyperlog/node_modules/once/once.js:21:15
      4    0.0%    0.0%  LazyCompile: *ArraySpeciesCreate native array.js:39:28
      4    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p/node_modules/osm-p2p-db/index.js:191:27
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash f811b12) {1}
      4    0.0%    0.0%  Handler: onopentagname {1}
      4    0.0%    0.0%  Handler: onclosetag
      4    0.0%    0.0%  Handler: onattribdata
      4    0.0%    0.0%  Handler: lat {2}
      4    0.0%    0.0%  Handler: concat {1}
      3    0.0%    0.0%  Stub: ToBooleanStub(String)
      3    0.0%    0.0%  Stub: StoreTransitionStub {10}
      3    0.0%    0.0%  Stub: RecordWriteStub {6}
      3    0.0%    0.0%  Stub: RecordWriteStub {3}
      3    0.0%    0.0%  Stub: RecordWriteStub {26}
      3    0.0%    0.0%  Stub: RecordWriteStub {25}
      3    0.0%    0.0%  Stub: RecordWriteStub {1}
      3    0.0%    0.0%  Stub: LoadFieldStub {6}
      3    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      3    0.0%    0.0%  LazyCompile: ~runCallback timers.js:564:21
      3    0.0%    0.0%  LazyCompile: ~makeOptions /home/substack/projects/osm-p2p/node_modules/errno/node_modules/prr/prr.js:25:30
      3    0.0%    0.0%  LazyCompile: ~InnerArrayFilter native array.js:924:26
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/node_modules/run-parallel/index.js:40:28
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/node_modules/after-all/index.js:17:28
      3    0.0%    0.0%  LazyCompile: *Parser.onclosetag /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Parser.js:183:39
      3    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/hyperlog/node_modules/run-parallel/index.js:40:28
      3    0.0%    0.0%  Handler: value
      3    0.0%    0.0%  Handler: lon {1}
      3    0.0%    0.0%  Handler: get
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      3    0.0%    0.0%  Function: ~<anonymous> /home/substack/projects/osm-p2p/node_modules/abstract-leveldown/abstract-iterator.js:1:11
      3    0.0%    0.0%  Builtin: ObjectKeys
      3    0.0%    0.0%  Builtin: ObjectAssign
      3    0.0%    0.0%  Builtin: HandleApiCallConstruct
      3    0.0%    0.0%  Builtin: DateConstructor_ConstructStub
      2    0.0%    0.0%  Stub: StoreFieldStub {6}
      2    0.0%    0.0%  Stub: RecordWriteStub {9}
      2    0.0%    0.0%  Stub: RecordWriteStub {18}
      2    0.0%    0.0%  Stub: RecordWriteStub {16}
      2    0.0%    0.0%  Stub: RecordWriteStub {14}
      2    0.0%    0.0%  Stub: LoadFieldStub {4}
